node_id,community_id
532,17
533,17
534,17
535,17
536,17
537,17
538,17
539,31
540,31
541,17
542,17
543,17
544,17
545,17
546,17
547,17
548,31
549,17
550,17
551,17
552,17
553,17
554,17
555,17
556,17
557,17
558,86
559,86
560,87
561,87
562,87
563,1
564,17
565,70
566,70
567,15
568,15
569,56
570,56
571,56
572,56
573,4
574,4
575,89
576,89
577,89
578,90
579,90
580,90
581,4
582,91
583,91
584,92
585,92
586,4
587,55
588,55
589,55
590,55
591,4
592,86
593,86
594,86
595,41
596,41
597,4
598,41
599,1
600,93
601,93
602,93
603,6
604,6
605,83
606,83
607,83
608,83
609,83
610,83
611,83
612,6
613,83
614,83
615,83
616,83
617,83
618,83
619,83
620,83
621,1
622,94
623,95
624,95
625,95
626,1
627,0
628,72
629,72
630,72
631,2
632,86
633,2
634,96
635,84
636,84
637,84
638,73
639,73
640,73
641,86
642,73
643,73
644,49
645,49
646,49
647,49
648,49
649,45
650,97
651,98
652,98
653,49
654,49
655,49
656,49
657,49
658,98
659,98
660,49
661,49
662,49
663,49
664,6
665,6
666,6
667,99
668,99
669,40
670,40
671,28
672,28
673,28
674,28
675,100
676,100
677,100
678,100
679,100
680,28
681,100
682,100
683,100
684,28
685,100
686,28
687,28
688,101
689,101
690,101
691,28
692,101
693,101
694,101
695,101
696,101
697,101
698,101
699,101
700,45
701,45
702,45
703,102
704,102
705,102
706,102
707,102
708,45
709,45
710,102
711,28
712,103
713,28
714,28
715,28
716,28
717,28
718,28
719,45
720,28
721,28
722,28
723,28
724,28
725,28
726,28
727,28
728,45
729,54
730,54
731,54
732,54
733,28
734,28
735,28
736,96
737,96
738,96
739,96
740,96
741,96
742,28
743,69
744,69
745,69
746,15
747,15
748,28
749,104
750,85
751,85
752,85
753,85
754,28
755,105
756,105
757,105
758,105
759,105
760,105
761,97
762,97
763,17
764,17
765,106
766,106
767,106
768,2
769,2
770,17
771,107
772,107
773,107
774,107
775,107
776,107
777,107
778,107
779,107
780,107
781,107
782,108
783,108
784,109
785,109
786,100
787,100
788,100
789,69
790,69
791,69
792,109
793,72
794,72
795,72
796,107
797,107
798,42
799,42
800,24
801,24
802,24
803,110
804,110
805,110
806,97
807,64
808,64
809,44
810,44
811,64
812,98
813,98
814,44
815,64
816,64
817,29
818,29
819,29
820,12
821,12
822,64
823,12
824,111
825,111
826,111
827,111
828,64
829,66
830,66
831,66
832,112
833,112
834,112
835,97
836,113
837,113
838,113
839,113
840,113
841,113
842,111
843,113
844,64
845,111
846,111
847,111
848,111
849,111
850,111
851,111
852,111
853,111
854,111
855,111
856,64
857,111
858,111
859,111
860,111
861,111
862,76
863,76
864,64
865,76
866,76
867,76
868,76
869,76
870,76
871,114
872,114
873,114
874,20
875,64
876,114
877,20
878,114
879,114
880,114
881,114
882,1
883,1
884,20
885,1
886,115
887,20
888,115
889,115
890,115
891,115
892,64
893,115
894,115
895,115
896,115
897,115
898,115
899,115
900,64
901,81
902,115
903,115
904,115
905,115
906,115
907,115
908,115
909,115
910,115
911,64
912,115
913,115
914,65
915,65
916,65
917,65
918,65
919,32
920,32
921,97
922,65
923,65
924,65
925,65
926,65
927,65
928,81
929,65
930,65
931,65
932,65
933,99
934,99
935,65
936,65
937,78
938,78
939,65
940,78
941,65
942,99
943,78
944,78
945,78
946,78
947,78
948,99
949,78
950,78
951,78
952,78
953,78
954,78
955,78
956,78
957,99
958,78
959,78
960,78
961,78
962,78
963,78
964,78
965,78
966,78
967,78
968,78
969,78
970,36
971,33
972,78
973,36
974,34
975,36
976,36
977,36
978,36
979,36
980,36
981,36
982,36
983,36
984,16
985,16
986,36
987,36
988,36
989,80
990,36
991,36
992,36
993,36
994,100
995,100
996,100
997,100
998,100
999,100
1000,100
1001,100
1002,100
1003,97
1004,96
1005,96
1006,69
1007,69
1008,69
1009,69
1010,69
1011,69
1012,69
1013,69
1014,69
1015,69
1016,69
1017,16
1018,16
1019,16
1020,70
1021,70
1022,70
1023,70
1024,70
1025,70
1026,70
1027,70
1028,70
1029,15
1030,15
1031,15
1032,15
1033,15
1034,15
1035,15
1036,15
1037,116
1038,116
1039,15
1040,15
1041,15
1042,15
1043,15
1044,15
1045,86
1046,86
1047,15
1048,15
1049,15
1050,15
1051,15
1052,15
1053,15
1054,15
1055,15
1056,0
1057,53
1058,53
1059,0
1060,0
1061,0
1062,0
1063,0
1064,113
1065,113
1066,111
1067,111
1068,111
1069,111
1070,111
1071,111
1072,111
1073,111
1074,76
1075,76
1076,76
1077,76
1078,76
1079,20
1080,76
1081,20
1082,20
1083,97
1084,53
1085,53
1086,20
1087,20
1088,20
1089,20
1090,20
1091,7
1092,20
1093,20
1094,20
1095,20
1096,20
1097,20
1098,115
1099,117
1100,117
1101,115
1102,115
1103,115
1104,115
1105,115
1106,115
1107,117
1108,115
1109,115
1110,117
1111,65
1112,65
1113,65
1114,65
1115,117
1116,65
1117,65
1118,65
1119,65
1120,117
1121,117
1122,65
1123,65
1124,65
1125,65
1126,111
1127,78
1128,65
1129,78
1130,111
1131,78
1132,78
1133,97
1134,78
1135,78
1136,78
1137,78
1138,78
1139,78
1140,78
1141,33
1142,33
1143,33
1144,33
1145,36
1146,36
1147,36
1148,36
1149,36
1150,36
1151,79
1152,34
1153,36
1154,36
1155,36
1156,36
1157,36
1158,36
1159,23
1160,23
1161,36
1162,36
1163,100
1164,36
1165,100
1166,100
1167,100
1168,100
1169,100
1170,69
1171,69
1172,23
1173,69
1174,69
1175,69
1176,69
1177,69
1178,69
1179,69
1180,23
1181,70
1182,70
1183,69
1184,70
1185,70
1186,70
1187,70
1188,70
1189,70
1190,15
1191,70
1192,37
1193,37
1194,15
1195,15
1196,15
1197,15
1198,97
1199,37
1200,15
1201,15
1202,15
1203,15
1204,15
1205,15
1206,37
1207,15
1208,0
1209,15
1210,0
1211,118
1212,118
1213,52
1214,52
1215,52
1216,52
1217,53
1218,53
1219,118
1220,53
1221,66
1222,119
1223,119
1224,119
1225,85
1226,85
1227,101
1228,101
1229,85
1230,101
1231,101
1232,101
1233,101
1234,101
1235,19
1236,19
1237,108
1238,85
1239,19
1240,19
1241,120
1242,120
1243,120
1244,47
1245,47
1246,55
1247,55
1248,47
1249,0
1250,0
1251,25
1252,41
1253,0
1254,0
1255,93
1256,93
1257,93
1258,93
1259,93
1260,93
1261,6
1262,6
1263,0
1264,6
1265,6
1266,6
1267,6
1268,6
1269,40
1270,21
1271,40
1272,40
1273,40
1274,40
1275,7
1276,7
1277,78
1278,78
1279,81
1280,81
1281,81
1282,6
1283,6
1284,6
1285,6
1286,6
1287,6
1288,78
1289,6
1290,6
1291,17
1292,17
1293,17
1294,6
1295,6
1296,59
1297,59
1298,64
1299,64
1300,64
1301,64
1302,64
1303,78
1304,64
1305,28
1306,28
1307,28
1308,28
1309,28
1310,28
1311,78
1312,78
1313,28
1314,28
1315,28
1316,28
1317,28
1318,78
1319,3
1320,3
1321,3
1322,121
1323,121
1324,121
1325,121
1326,78
1327,122
1328,122
1329,7
1330,17
1331,7
1332,7
1333,7
1334,7
1335,17
1336,7
1337,17
1338,17
1339,17
1340,17
1341,17
1342,122
1343,87
1344,87
1345,87
1346,87
1347,87
1348,122
1349,87
1350,87
1351,122
1352,122
1353,108
1354,122
1355,123
1356,123
1357,123
1358,123
1359,124
1360,91
1361,91
1362,123
1363,123
1364,123
1365,123
1366,125
1367,125
1368,126
1369,91
1370,125
1371,125
1372,125
1373,37
1374,37
1375,37
1376,127
1377,127
1378,127
1379,96
1380,96
1381,108
1382,108
1383,127
1384,96
1385,96
1386,127
1387,128
1388,128
1389,128
1390,128
1391,79
1392,79
1393,79
1394,79
1395,127
1396,79
1397,79
1398,79
1399,129
1400,129
1401,83
1402,83
1403,83
1404,83
1405,83
1406,83
1407,102
1408,102
1409,129
1410,0
1411,0
1412,129
1413,130
1414,130
1415,112
1416,129
1417,47
1418,47
1419,108
1420,1
1421,1
1422,131
1423,131
1424,131
1425,1
1426,131
1427,131
1428,131
1429,1
1430,99
1431,99
1432,99
1433,1
1434,1
1435,99
1436,99
1437,99
1438,86
1439,54
1440,86
1441,86
1442,86
1443,86
1444,86
1445,86
1446,86
1447,86
1448,86
1449,86
1450,86
1451,54
1452,86
1453,86
1454,54
1455,54
1456,54
1457,54
1458,54
1459,54
1460,54
1461,54
1462,54
1463,54
1464,54
1465,54
1466,54
1467,54
1468,54
1469,54
1470,54
1471,54
1472,54
1473,54
1474,54
1475,54
1476,54
1477,86
1478,86
1479,86
1480,86
1481,86
1482,86
1483,86
1484,86
1485,132
1486,132
1487,54
1488,54
1489,54
1490,54
1491,54
1492,132
1493,54
1494,54
1495,54
1496,54
1497,54
1498,133
1499,133
1500,6
1501,6
1502,54
1503,134
1504,134
1505,134
1506,134
1507,134
1508,6
1509,134
1510,134
1511,134
1512,135
1513,134
1514,134
1515,134
1516,6
1517,6
1518,134
1519,134
1520,134
1521,134
1522,134
1523,21
1524,21
1525,6
1526,2
1527,2
1528,2
1529,2
1530,67
1531,67
1532,67
1533,69
1534,69
1535,69
1536,69
1537,136
1538,136
1539,91
1540,91
1541,91
1542,91
1543,91
1544,133
1545,91
1546,137
1547,137
1548,137
1549,41
1550,41
1551,41
1552,41
1553,106
1554,106
1555,106
1556,86
1557,86
1558,17
1559,17
1560,17
1561,15
1562,43
1563,43
1564,43
1565,138
1566,138
1567,138
1568,138
1569,133
1570,138
1571,138
1572,139
1573,139
1574,138
1575,139
1576,139
1577,16
1578,16
1579,16
1580,30
1581,30
1582,30
1583,92
1584,92
1585,92
1586,30
1587,87
1588,87
1589,87
1590,140
1591,140
1592,140
1593,122
1594,122
1595,140
1596,140
1597,140
1598,140
1599,140
1600,122
1601,140
1602,140
1603,140
1604,140
1605,140
1606,140
1607,31
1608,31
1609,122
1610,140
1611,140
1612,140
1613,84
1614,84
1615,129
1616,129
1617,129
1618,84
1619,99
1620,99
1621,99
1622,99
1623,99
1624,99
1625,99
1626,141
1627,141
1628,131
1629,131
1630,131
1631,131
1632,141
1633,21
1634,21
1635,21
1636,21
1637,21
1638,21
1639,90
1640,90
1641,56
1642,85
1643,85
1644,85
1645,45
1646,85
1647,85
1648,45
1649,45
1650,45
1651,44
1652,44
1653,44
1654,44
1655,45
1656,45
1657,45
1658,47
1659,47
1660,47
1661,45
1662,47
1663,47
1664,44
1665,44
1666,44
1667,44
1668,52
1669,52
1670,47
1671,47
1672,52
1673,105
1674,105
1675,67
1676,67
1677,142
1678,142
1679,52
1680,82
1681,82
1682,52
1683,87
1684,87
1685,81
1686,81
1687,81
1688,70
1689,70
1690,63
1691,62
1692,70
1693,70
1694,70
1695,15
1696,15
1697,20
1698,20
1699,20
1700,31
1701,45
1702,45
1703,45
1704,144
1705,144
1706,144
1707,62
1708,6
1709,6
1710,6
1711,82
1712,82
1713,82
1714,82
1715,16
1716,26
1717,26
1718,16
1719,26
1720,26
1721,129
1722,129
1723,129
1724,26
1725,26
1726,16
1727,31
1728,121
1729,16
1730,16
1731,129
1732,84
1733,84
1734,84
1735,84
1736,16
1737,121
1738,0
1739,137
1740,137
1741,137
1742,137
1743,137
1744,137
1745,22
1746,22
1747,121
1748,22
1749,22
1750,67
1751,67
1752,49
1753,49
1754,49
1755,49
1756,145
1757,145
1758,145
1759,145
1760,145
1761,145
1762,145
1763,49
1764,49
1765,69
1766,69
1767,69
1768,49
1769,49
1770,4
1771,4
1772,4
1773,4
1774,4
1775,4
1776,38
1777,38
1778,49
1779,4
1780,4
1781,52
1782,52
1783,52
1784,38
1785,2
1786,2
1787,2
1788,9
1789,146
1790,9
1791,2
1792,40
1793,40
1794,40
1795,110
1796,110
1797,110
1798,40
1799,40
1800,4
1801,4
1802,4
1803,4
1804,4
1805,4
1806,4
1807,31
1808,40
1809,4
1810,38
1811,38
1812,40
1813,38
1814,134
1815,134
1816,132
1817,132
1818,132
1819,40
1820,40
1821,40
1822,57
1823,57
1824,57
1825,57
1826,147
1827,147
1828,147
1829,60
1830,60
1831,60
1832,76
1833,76
1834,91
1835,91
1836,91
1837,60
1838,31
1839,31
1840,17
1841,47
1842,31
1843,137
1844,137
1845,137
1846,60
1847,60
1848,64
1849,64
1850,64
1851,60
1852,95
1853,95
1854,95
1855,87
1856,87
1857,87
1858,60
1859,16
1860,60
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,31
1868,31
1869,1
1870,1
1871,1
1872,1
1873,1
1874,31
1875,31
1876,87
1877,87
1878,71
1879,71
1880,71
1881,87
1882,87
1883,87
1884,87
1885,71
1886,148
1887,148
1888,19
1889,19
1890,148
1891,19
1892,1
1893,1
1894,1
1895,19
1896,19
1897,19
1898,125
1899,125
1900,125
1901,18
1902,18
1903,18
1904,19
1905,17
1906,17
1907,16
1908,0
1909,16
1910,19
1911,19
1912,103
1913,7
1914,103
1915,60
1916,60
1917,7
1918,7
1919,7
1920,60
1921,7
1922,7
1923,7
1924,60
1925,60
1926,60
1927,7
1928,149
1929,149
1930,60
1931,58
1932,58
1933,99
1934,99
1935,99
1936,99
1937,99
1938,99
1939,60
1940,131
1941,131
1942,60
1943,131
1944,15
1945,132
1946,132
1947,60
1948,129
1949,129
1950,129
1951,25
1952,60
1953,28
1954,28
1955,28
1956,28
1957,31
1958,31
1959,83
1960,31
1961,83
1962,83
1963,83
1964,43
1965,43
1966,60
1967,21
1968,21
1969,21
1970,28
1971,28
1972,28
1973,60
1974,69
1975,69
1976,69
1977,150
1978,150
1979,36
1980,36
1981,36
1982,36
1983,36
1984,36
1985,36
1986,36
1987,36
1988,36
1989,36
1990,69
1991,69
1992,60
1993,32
1994,32
1995,32
1996,32
1997,32
1998,32
1999,32
2000,7
2001,31
2002,31
2003,7
2004,7
2005,31
2006,7
2007,7
2008,7
2009,7
2010,7
2011,69
2012,7
2013,7
2014,7
2015,7
2016,98
2017,98
2018,7
2019,7
2020,7
2021,7
2022,98
2023,7
2024,7
2025,7
2026,7
2027,98
2028,7
2029,7
2030,7
2031,6
2032,6
2033,6
2034,99
2035,6
2036,6
2037,6
2038,99
2039,6
2040,6
2041,99
2042,31
2043,31
2044,99
2045,99
2046,99
2047,99
2048,132
2049,31
2050,99
2051,99
2052,99
2053,99
2054,99
2055,99
2056,99
2057,99
2058,99
2059,99
2060,31
2061,99
2062,99
2063,84
2064,84
2065,99
2066,99
2067,99
2068,99
2069,27
2070,27
2071,27
2072,0
2073,69
2074,27
2075,27
2076,27
2077,0
2078,0
2079,27
2080,27
2081,27
2082,27
2083,27
2084,27
2085,27
2086,27
2087,27
2088,27
2089,27
2090,27
2091,31
2092,83
2093,27
2094,83
2095,83
2096,83
2097,83
2098,83
2099,102
2100,83
2101,83
2102,31
2103,83
2104,83
2105,83
2106,83
2107,102
2108,83
2109,83
2110,83
2111,83
2112,83
2113,83
2114,31
2115,83
2116,83
2117,102
2118,102
2119,102
2120,102
2121,102
2122,102
2123,102
2124,51
2125,51
2126,102
2127,102
2128,102
2129,102
2130,102
2131,102
2132,102
2133,102
2134,102
2135,102
2136,102
2137,102
2138,102
2139,102
2140,102
2141,102
2142,140
2143,140
2144,140
2145,140
2146,98
2147,98
2148,140
2149,70
2150,70
2151,15
2152,70
2153,70
2154,70
2155,70
2156,18
2157,18
2158,70
2159,70
2160,18
2161,70
2162,16
2163,16
2164,70
2165,16
2166,7
2167,7
2168,16
2169,16
2170,16
2171,16
2172,16
2173,16
2174,121
2175,16
2176,121
2177,121
2178,7
2179,121
2180,121
2181,128
2182,128
2183,128
2184,7
2185,128
2186,0
2187,0
2188,0
2189,99
2190,99
2191,99
2192,99
2193,7
2194,6
2195,99
2196,6
2197,6
2198,6
2199,6
2200,6
2201,6
2202,7
2203,81
2204,6
2205,6
2206,6
2207,128
2208,128
2209,28
2210,7
2211,128
2212,128
2213,128
2214,128
2215,128
2216,128
2217,128
2218,128
2219,121
2220,121
2221,28
2222,121
2223,16
2224,16
2225,16
2226,98
2227,142
2228,67
2229,15
2230,16
2231,142
2232,16
2233,15
2234,67
2235,70
2236,15
2237,15
2238,15
2239,15
2240,114
2241,1
2242,15
2243,15
2244,15
2245,15
2246,114
2247,15
2248,15
2249,15
2250,102
2251,102
2252,102
2253,102
2254,102
2255,47
2256,102
2257,102
2258,102
2259,102
2260,47
2261,102
2262,102
2263,102
2264,102
2265,102
2266,102
2267,47
2268,102
2269,102
2270,102
2271,102
2272,42
2273,42
2274,102
2275,102
2276,102
2277,42
2278,102
2279,102
2280,102
2281,27
2282,98
2283,27
2284,27
2285,27
2286,27
2287,6
2288,6
2289,6
2290,6
2291,6
2292,6
2293,6
2294,47
2295,42
2296,6
2297,99
2298,6
2299,99
2300,42
2301,99
2302,99
2303,99
2304,99
2305,99
2306,42
2307,119
2308,119
2309,119
2310,119
2311,14
2312,14
2313,14
2314,125
2315,125
2316,3
2317,3
2318,3
2319,30
2320,30
2321,30
2322,45
2323,45
2324,30
2325,30
2326,30
2327,151
2328,151
2329,151
2330,151
2331,30
2332,30
2333,81
2334,81
2335,81
2336,81
2337,98
2338,98
2339,117
2340,117
2341,81
2342,30
2343,30
2344,151
2345,30
2346,151
2347,151
2348,151
2349,151
2350,108
2351,134
2352,151
2353,151
2354,151
2355,151
2356,151
2357,108
2358,40
2359,136
2360,67
2361,136
2362,40
2363,32
2364,32
2365,32
2366,40
2367,40
2368,4
2369,4
2370,98
2371,40
2372,40
2373,40
2374,136
2375,136
2376,136
2377,64
2378,64
2379,6
2380,136
2381,136
2382,49
2383,136
2384,136
2385,136
2386,136
2387,136
2388,136
2389,136
2390,2
2391,2
2392,2
2393,6
2394,6
2395,6
2396,0
2397,128
2398,98
2399,50
2400,145
2401,0
2402,0
2403,35
2404,35
2405,50
2406,18
2407,66
2408,66
2409,145
2410,66
2411,50
2412,145
2413,66
2414,66
2415,66
2416,66
2417,66
2418,50
2419,66
2420,66
2421,66
2422,66
2423,66
2424,66
2425,66
2426,66
2427,145
2428,149
2429,149
2430,149
2431,149
2432,96
2433,96
2434,95
2435,95
2436,96
2437,95
2438,95
2439,33
2440,33
2441,96
2442,95
2443,34
2444,34
2445,34
2446,78
2447,96
2448,102
2449,102
2450,102
2451,102
2452,96
2453,102
2454,102
2455,102
2456,64
2457,64
2458,134
2459,134
2460,64
2461,147
2462,147
2463,147
2464,147
2465,64
2466,64
2467,79
2468,79
2469,79
2470,79
2471,79
2472,64
2473,1
2474,1
2475,14
2476,14
2477,14
2478,53
2479,53
2480,1
2481,53
2482,53
2483,53
2484,53
2485,53
2486,0
2487,0
2488,53
2489,53
2490,112
2491,0
2492,53
2493,53
2494,53
2495,14
2496,53
2497,53
2498,0
2499,0
2500,53
2501,53
2502,53
2503,53
2504,53
2505,53
2506,53
2507,53
2508,53
2509,53
2510,53
2511,107
2512,107
2513,53
2514,53
2515,53
2516,53
2517,53
2518,107
2519,17
2520,53
2521,14
2522,14
2523,14
2524,14
2525,14
2526,14
2527,14
2528,107
2529,58
2530,58
2531,58
2532,17
2533,107
2534,112
2535,17
2536,107
2537,107
2538,107
2539,142
2540,142
2541,142
2542,142
2543,142
2544,142
2545,142
2546,142
2547,17
2548,17
2549,142
2550,142
2551,142
2552,142
2553,142
2554,81
2555,142
2556,142
2557,142
2558,17
2559,142
2560,142
2561,152
2562,81
2563,152
2564,81
2565,152
2566,152
2567,81
2568,152
2569,152
2570,152
2571,152
2572,152
2573,30
2574,152
2575,30
2576,30
2577,30
2578,30
2579,30
2580,30
2581,30
2582,30
2583,30
2584,30
2585,30
2586,30
2587,30
2588,30
2589,30
2590,30
2591,30
2592,17
2593,30
2594,30
2595,30
2596,124
2597,124
2598,142
2599,142
2600,18
2601,18
2602,142
2603,142
2604,142
2605,142
2606,81
2607,142
2608,81
2609,81
2610,81
2611,81
2612,112
2613,0
2614,0
2615,81
2616,81
2617,81
2618,0
2619,81
2620,30
2621,81
2622,30
2623,0
2624,30
2625,82
2626,82
2627,82
2628,82
2629,153
2630,153
2631,109
2632,109
2633,153
2634,108
2635,108
2636,153
2637,109
2638,72
2639,72
2640,72
2641,109
2642,39
2643,39
2644,109
2645,39
2646,39
2647,109
2648,109
2649,4
2650,4
2651,109
2652,4
2653,4
2654,38
2655,154
2656,154
2657,67
2658,38
2659,109
2660,125
2661,125
2662,54
2663,54
2664,54
2665,54
2666,54
2667,54
2668,54
2669,54
2670,54
2671,54
2672,54
2673,54
2674,54
2675,54
2676,54
2677,54
2678,54
2679,54
2680,54
2681,95
2682,95
2683,50
2684,154
2685,9
2686,9
2687,9
2688,155
2689,155
2690,155
2691,155
2692,155
2693,40
2694,7
2695,7
2696,7
2697,7
2698,136
2699,91
2700,81
2701,91
2702,81
2703,81
2704,139
2705,139
2706,139
2707,16
2708,16
2709,16
2710,0
2711,81
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,81
2719,81
2720,156
2721,156
2722,156
2723,114
2724,114
2725,114
2726,114
2727,81
2728,81
2729,81
2730,106
2731,106
2732,90
2733,90
2734,90
2735,56
2736,98
2737,87
2738,87
2739,87
2740,87
2741,87
2742,87
2743,87
2744,87
2745,149
2746,149
2747,87
2748,122
2749,87
2750,87
2751,87
2752,87
2753,56
2754,154
2755,86
2756,86
2757,101
2758,121
2759,86
2760,86
2761,86
2762,121
2763,86
2764,105
2765,105
2766,105
2767,105
2768,105
2769,105
2770,106
2771,106
2772,107
2773,106
2774,106
2775,106
2776,106
2777,67
2778,67
2779,106
2780,106
2781,106
2782,107
2783,109
2784,106
2785,106
2786,106
2787,107
2788,106
2789,106
2790,107
2791,107
2792,107
2793,109
2794,107
2795,107
2796,107
2797,16
2798,16
2799,49
2800,49
2801,16
2802,16
2803,16
2804,96
2805,96
2806,49
2807,16
2808,16
2809,16
2810,16
2811,16
2812,16
2813,16
2814,49
2815,16
2816,16
2817,16
2818,31
2819,31
2820,16
2821,16
2822,31
2823,157
2824,157
2825,31
2826,31
2827,157
2828,31
2829,98
2830,98
2831,126
2832,126
2833,98
2834,126
2835,98
2836,9
2837,9
2838,9
2839,9
2840,96
2841,3
2842,3
2843,158
2844,158
2845,3
2846,79
2847,79
2848,157
2849,157
2850,104
2851,104
2852,23
2853,23
2854,72
2855,72
2856,150
2857,150
2858,150
2859,72
2860,72
2861,121
2862,121
2863,2
2864,2
2865,121
2866,121
2867,50
2868,50
2869,50
2870,50
2871,50
2872,50
2873,66
2874,66
2875,66
2876,37
2877,37
2878,66
2879,37
2880,66
2881,66
2882,50
2883,50
2884,50
2885,102
2886,102
2887,66
2888,102
2889,102
2890,102
2891,121
2892,159
2893,66
2894,104
2895,104
2896,2
2897,96
2898,66
2899,139
2900,139
2901,98
2902,98
2903,155
2904,155
2905,98
2906,98
2907,150
2908,75
2909,66
2910,66
2911,75
2912,13
2913,66
2914,41
2915,41
2916,41
2917,132
2918,132
2919,132
2920,7
2921,7
2922,82
2923,160
2924,160
2925,7
2926,160
2927,160
2928,160
2929,160
2930,160
2931,7
2932,161
2933,161
2934,161
2935,161
2936,7
2937,84
2938,84
2939,84
2940,84
2941,51
2942,51
2943,78
2944,78
2945,47
2946,47
2947,78
2948,23
2949,23
2950,158
2951,158
2952,47
2953,158
2954,158
2955,47
2956,47
2957,49
2958,49
2959,49
2960,49
2961,0
2962,0
2963,49
2964,42
2965,42
2966,57
2967,57
2968,0
2969,57
2970,0
2971,132
2972,132
2973,132
2974,139
2975,139
2976,17
2977,162
2978,163
2979,0
2980,0
2981,162
2982,163
2983,163
2984,42
2985,42
2986,101
2987,101
2988,42
2989,23
2990,23
2991,23
2992,23
2993,23
2994,23
2995,42
