node_id,community_id
1287,5
1288,30
1289,5
1290,5
1291,63
1292,63
1293,63
1294,5
1295,5
1296,54
1297,54
1298,56
1299,56
1300,56
1301,56
1302,56
1303,69
1304,56
1305,24
1306,24
1307,24
1308,24
1309,24
1310,24
1311,30
1312,30
1313,24
1314,24
1315,24
1316,24
1317,24
1318,30
1319,3
1320,3
1321,3
1322,87
1323,87
1324,87
1325,87
1326,30
1327,83
1328,83
1329,70
1330,70
1331,70
1332,70
1333,70
1334,70
1335,70
1336,70
1337,70
1338,70
1339,70
1340,70
1341,70
1342,83
1343,74
1344,74
1345,74
1346,74
1347,74
1348,83
1349,41
1350,41
1351,83
1352,83
1353,82
1354,83
1355,83
1356,83
1357,83
1358,83
1359,106
1360,56
1361,56
1362,76
1363,76
1364,76
1365,76
1366,95
1367,95
1368,95
1369,56
1370,95
1371,95
1372,95
1373,9
1374,9
1375,9
1376,107
1377,107
1378,107
1379,77
1380,77
1381,82
1382,82
1383,107
1384,77
1385,77
1386,107
1387,108
1388,108
1389,108
1390,108
1391,69
1392,69
1393,69
1394,69
1395,107
1396,69
1397,69
1398,69
1399,109
1400,109
1401,73
1402,73
1403,73
1404,73
1405,73
1406,73
1407,88
1408,88
1409,109
1410,105
1411,105
1412,109
1413,105
1414,110
1415,96
1416,109
1417,31
1418,31
1419,82
1420,15
1421,15
1422,111
1423,111
1424,111
1425,15
1426,111
1427,111
1428,111
1429,15
1430,111
1431,111
1432,111
1433,15
1434,15
1435,111
1436,111
1437,111
1438,47
1439,47
1440,47
1441,47
1442,47
1443,47
1444,47
1445,47
1446,47
1447,47
1448,47
1449,47
1450,47
1451,47
1452,47
1453,47
1454,47
1455,47
1456,47
1457,57
1458,47
1459,47
1460,47
1461,47
1462,47
1463,57
1464,51
1465,51
1466,51
1467,57
1468,51
1469,51
1470,51
1471,57
1472,57
1473,57
1474,57
1475,57
1476,57
1477,47
1478,47
1479,47
1480,47
1481,47
1482,47
1483,47
1484,47
1485,112
1486,112
1487,57
1488,57
1489,57
1490,57
1491,57
1492,112
1493,57
1494,57
1495,57
1496,51
1497,57
1498,113
1499,113
1500,33
1501,33
1502,57
1503,114
1504,115
1505,114
1506,114
1507,114
1508,33
1509,114
1510,114
1511,114
1512,115
1513,115
1514,115
1515,115
1516,33
1517,33
1518,115
1519,114
1520,115
1521,115
1522,115
1523,18
1524,18
1525,33
1526,4
1527,4
1528,4
1529,4
1530,62
1531,62
1532,62
1533,64
1534,64
1535,64
1536,64
1537,62
1538,62
1539,62
1540,62
1541,62
1542,62
1543,62
1544,113
1545,56
1546,116
1547,116
1548,116
1549,34
1550,34
1551,34
1552,34
1553,92
1554,92
1555,92
1556,47
1557,47
1558,63
1559,63
1560,63
1561,11
1562,31
1563,31
1564,31
1565,118
1566,118
1567,118
1568,118
1569,113
1570,118
1571,118
1572,119
1573,119
1574,118
1575,119
1576,119
1577,49
1578,49
1579,49
1580,120
1581,120
1582,120
1583,121
1584,121
1585,121
1586,120
1587,74
1588,74
1589,74
1590,28
1591,28
1592,28
1593,83
1594,83
1595,28
1596,28
1597,28
1598,28
1599,28
1600,83
1601,28
1602,28
1603,28
1604,28
1605,28
1606,28
1607,64
1608,64
1609,83
1610,28
1611,28
1612,28
1613,72
1614,72
1615,22
1616,22
1617,22
1618,72
1619,29
1620,29
1621,29
1622,29
1623,29
1624,29
1625,29
1626,52
1627,52
1628,20
1629,20
1630,20
1631,20
1632,52
1633,18
1634,18
1635,18
1636,18
1637,18
1638,18
1639,78
1640,78
1641,52
1642,12
1643,12
1644,12
1645,82
1646,12
1647,12
1648,82
1649,82
1650,82
1651,37
1652,37
1653,37
1654,37
1655,82
1656,82
1657,82
1658,12
1659,12
1660,12
1661,82
1662,12
1663,12
1664,37
1665,37
1666,37
1667,37
1668,45
1669,45
1670,12
1671,12
1672,45
1673,91
1674,91
1675,91
1676,91
1677,91
1678,91
1679,45
1680,122
1681,122
1682,45
1683,74
1684,74
1685,62
1686,62
1687,62
1688,75
1689,75
1690,58
1691,59
1692,75
1693,75
1694,75
1695,11
1696,11
1697,14
1698,14
1699,14
1700,64
1701,82
1702,82
1703,82
1704,123
1705,123
1706,123
1707,59
1708,5
1709,5
1710,5
1711,124
1712,124
1713,124
1714,124
1715,49
1716,22
1717,22
1718,49
1719,22
1720,22
1721,22
1722,22
1723,22
1724,22
1725,22
1726,49
1727,64
1728,49
1729,49
1730,49
1731,22
1732,116
1733,116
1734,116
1735,116
1736,11
1737,125
1738,105
1739,116
1740,116
1741,116
1742,116
1743,116
1744,116
1745,18
1746,18
1747,125
1748,18
1749,18
1750,62
1751,62
1752,41
1753,41
1754,41
1755,41
1756,126
1757,126
1758,126
1759,126
1760,126
1761,81
1762,81
1763,41
1764,41
1765,64
1766,64
1767,64
1768,41
1769,124
1770,50
1771,50
1772,50
1773,50
1774,50
1775,50
1776,50
1777,50
1778,124
1779,50
1780,50
1781,50
1782,50
1783,50
1784,50
1785,4
1786,4
1787,4
1788,127
1789,127
1790,127
1791,4
1792,33
1793,33
1794,33
1795,13
1796,13
1797,13
1798,33
1799,33
1800,3
1801,3
1802,3
1803,3
1804,3
1805,105
1806,3
1807,64
1808,33
1809,105
1810,50
1811,50
1812,33
1813,50
1814,115
1815,115
1816,5
1817,5
1818,5
1819,33
1820,33
1821,33
1822,128
1823,128
1824,128
1825,128
1826,79
1827,79
1828,79
1829,56
1830,56
1831,56
1832,15
1833,15
1834,56
1835,56
1836,56
1837,56
1838,73
1839,73
1840,70
1841,70
1842,73
1843,116
1844,116
1845,116
1846,56
1847,56
1848,89
1849,89
1850,89
1851,56
1852,44
1853,44
1854,44
1855,41
1856,41
1857,41
1858,56
1859,49
1860,56
1861,98
1862,98
1863,98
1864,98
1865,98
1866,98
1867,73
1868,73
1869,98
1870,15
1871,15
1872,15
1873,15
1874,73
1875,73
1876,41
1877,41
1878,41
1879,41
1880,41
1881,41
1882,41
1883,74
1884,74
1885,41
1886,102
1887,102
1888,32
1889,32
1890,102
1891,32
1892,1
1893,1
1894,1
1895,32
1896,32
1897,32
1898,95
1899,95
1900,95
1901,43
1902,43
1903,43
1904,32
1905,12
1906,12
1907,49
1908,105
1909,49
1910,32
1911,32
1912,89
1913,89
1914,89
1915,56
1916,56
1917,89
1918,89
1919,89
1920,56
1921,89
1922,89
1923,89
1924,56
1925,56
1926,56
1927,89
1928,2
1929,2
1930,56
1931,53
1932,53
1933,29
1934,29
1935,29
1936,29
1937,29
1938,29
1939,56
1940,20
1941,20
1942,56
1943,20
1944,11
1945,5
1946,5
1947,56
1948,22
1949,22
1950,109
1951,109
1952,56
1953,9
1954,9
1955,9
1956,9
1957,73
1958,73
1959,28
1960,28
1961,28
1962,28
1963,28
1964,36
1965,36
1966,56
1967,18
1968,18
1969,18
1970,24
1971,24
1972,24
1973,56
1974,64
1975,64
1976,64
1977,86
1978,86
1979,86
1980,86
1981,86
1982,86
1983,86
1984,86
1985,86
1986,86
1987,86
1988,86
1989,86
1990,64
1991,64
1992,56
1993,29
1994,29
1995,29
1996,29
1997,29
1998,29
1999,29
2000,5
2001,64
2002,64
2003,5
2004,5
2005,64
2006,5
2007,5
2008,5
2009,5
2010,5
2011,64
2012,5
2013,5
2014,5
2015,5
2016,37
2017,37
2018,5
2019,5
2020,5
2021,5
2022,37
2023,5
2024,5
2025,5
2026,5
2027,37
2028,5
2029,5
2030,5
2031,5
2032,5
2033,5
2034,111
2035,5
2036,5
2037,5
2038,111
2039,5
2040,5
2041,111
2042,64
2043,64
2044,111
2045,111
2046,111
2047,111
2048,112
2049,64
2050,111
2051,111
2052,111
2053,111
2054,111
2055,111
2056,111
2057,111
2058,111
2059,111
2060,64
2061,111
2062,111
2063,116
2064,116
2065,111
2066,111
2067,111
2068,111
2069,23
2070,23
2071,23
2072,64
2073,64
2074,23
2075,23
2076,23
2077,64
2078,64
2079,23
2080,23
2081,23
2082,23
2083,23
2084,23
2085,23
2086,23
2087,23
2088,23
2089,23
2090,23
2091,73
2092,73
2093,23
2094,73
2095,73
2096,73
2097,73
2098,73
2099,88
2100,73
2101,73
2102,73
2103,73
2104,73
2105,73
2106,73
2107,88
2108,73
2109,73
2110,73
2111,73
2112,73
2113,73
2114,64
2115,73
2116,73
2117,73
2118,73
2119,88
2120,28
2121,28
2122,28
2123,88
2124,43
2125,43
2126,28
2127,28
2128,88
2129,28
2130,28
2131,88
2132,28
2133,28
2134,28
2135,88
2136,28
2137,28
2138,28
2139,28
2140,88
2141,28
2142,28
2143,28
2144,28
2145,28
2146,37
2147,37
2148,28
2149,28
2150,28
2151,88
2152,28
2153,75
2154,75
2155,75
2156,37
2157,37
2158,75
2159,75
2160,37
2161,49
2162,49
2163,49
2164,49
2165,49
2166,5
2167,5
2168,49
2169,49
2170,11
2171,49
2172,49
2173,49
2174,49
2175,49
2176,49
2177,125
2178,5
2179,49
2180,49
2181,49
2182,49
2183,49
2184,5
2185,49
2186,105
2187,49
2188,105
2189,111
2190,111
2191,111
2192,111
2193,63
2194,5
2195,111
2196,5
2197,5
2198,5
2199,5
2200,5
2201,5
2202,63
2203,63
2204,5
2205,5
2206,5
2207,108
2208,49
2209,24
2210,63
2211,108
2212,108
2213,108
2214,108
2215,108
2216,108
2217,108
2218,108
2219,125
2220,125
2221,24
2222,125
2223,11
2224,11
2225,11
2226,37
2227,91
2228,91
2229,11
2230,11
2231,91
2232,11
2233,11
2234,91
2235,75
2236,11
2237,88
2238,88
2239,88
2240,98
2241,15
2242,88
2243,88
2244,88
2245,88
2246,98
2247,88
2248,88
2249,88
2250,88
2251,88
2252,88
2253,88
2254,88
2255,12
2256,88
2257,88
2258,88
2259,88
2260,12
2261,88
2262,88
2263,88
2264,88
2265,88
2266,88
2267,12
2268,88
2269,88
2270,88
2271,88
2272,31
2273,31
2274,88
2275,88
2276,88
2277,31
2278,88
2279,88
2280,88
2281,88
2282,37
2283,88
2284,88
2285,88
2286,23
2287,5
2288,5
2289,5
2290,5
2291,5
2292,5
2293,5
2294,35
2295,35
2296,5
2297,111
2298,5
2299,111
2300,35
2301,111
2302,111
2303,111
2304,111
2305,111
2306,35
2307,129
2308,129
2309,129
2310,129
2311,17
2312,17
2313,17
2314,95
2315,95
2316,130
2317,130
2318,130
2319,26
2320,26
2321,26
2322,38
2323,38
2324,120
2325,120
2326,120
2327,26
2328,26
2329,25
2330,26
2331,26
2332,26
2333,92
2334,26
2335,92
2336,26
2337,37
2338,37
2339,100
2340,100
2341,26
2342,120
2343,120
2344,26
2345,120
2346,26
2347,26
2348,26
2349,26
2350,114
2351,114
2352,26
2353,26
2354,26
2355,26
2356,26
2357,114
2358,33
2359,62
2360,62
2361,62
2362,33
2363,29
2364,29
2365,29
2366,33
2367,33
2368,3
2369,3
2370,37
2371,33
2372,33
2373,33
2374,62
2375,131
2376,131
2377,94
2378,94
2379,5
2380,131
2381,131
2382,131
2383,131
2384,131
2385,131
2386,131
2387,131
2388,131
2389,131
2390,131
2391,4
2392,4
2393,5
2394,5
2395,5
2396,49
2397,49
2398,37
2399,42
2400,126
2401,49
2402,49
2403,105
2404,105
2405,42
2406,43
2407,61
2408,60
2409,126
2410,61
2411,42
2412,126
2413,61
2414,61
2415,61
2416,61
2417,61
2418,42
2419,61
2420,61
2421,61
2422,61
2423,61
2424,61
2425,61
2426,61
2427,126
2428,2
2429,2
2430,2
2431,2
2432,77
2433,77
2434,81
2435,81
2436,77
2437,81
2438,81
2439,30
2440,30
2441,77
2442,81
2443,30
2444,30
2445,30
2446,30
2447,77
2448,88
2449,88
2450,88
2451,88
2452,77
2453,88
2454,88
2455,88
2456,56
2457,56
2458,115
2459,115
2460,56
2461,79
2462,79
2463,80
2464,80
2465,56
2466,56
2467,69
2468,69
2469,69
2470,69
2471,69
2472,56
2473,15
2474,15
2475,17
2476,17
2477,17
2478,46
2479,46
2480,15
2481,46
2482,46
2483,46
2484,46
2485,46
2486,105
2487,105
2488,46
2489,46
2490,96
2491,105
2492,46
2493,46
2494,46
2495,17
2496,46
2497,46
2498,105
2499,105
2500,46
2501,46
2502,46
2503,46
2504,46
2505,46
2506,46
2507,46
2508,46
2509,46
2510,46
2511,43
2512,43
2513,46
2514,46
2515,46
2516,46
2517,46
2518,43
2519,12
2520,46
2521,17
2522,17
2523,17
2524,17
2525,17
2526,17
2527,17
2528,43
2529,53
2530,53
2531,53
2532,43
2533,43
2534,96
2535,43
2536,93
2537,93
2538,93
2539,132
2540,132
2541,132
2542,132
2543,132
2544,91
2545,132
2546,132
2547,12
2548,12
2549,132
2550,91
2551,132
2552,132
2553,132
2554,26
2555,132
2556,132
2557,132
2558,12
2559,132
2560,132
2561,25
2562,26
2563,25
2564,26
2565,25
2566,25
2567,26
2568,25
2569,25
2570,25
2571,25
2572,25
2573,26
2574,25
2575,26
2576,26
2577,120
2578,26
2579,26
2580,78
2581,26
2582,26
2583,26
2584,26
2585,26
2586,26
2587,26
2588,26
2589,78
2590,26
2591,26
2592,12
2593,26
2594,26
2595,26
2596,106
2597,78
2598,91
2599,91
2600,12
2601,12
2602,91
2603,91
2604,91
2605,91
2606,26
2607,91
2608,26
2609,26
2610,26
2611,26
2612,96
2613,105
2614,105
2615,26
2616,26
2617,26
2618,105
2619,26
2620,26
2621,26
2622,26
2623,105
2624,26
2625,71
2626,71
2627,124
2628,124
2629,133
2630,133
2631,62
2632,62
2633,133
2634,82
2635,133
2636,133
2637,62
2638,42
2639,42
2640,42
2641,62
2642,32
2643,32
2644,62
2645,32
2646,32
2647,62
2648,62
2649,50
2650,50
2651,62
2652,50
2653,50
2654,11
2655,134
2656,134
2657,62
2658,11
2659,62
2660,95
2661,95
2662,57
2663,57
2664,57
2665,57
2666,57
2667,57
2668,57
2669,57
2670,57
2671,57
2672,57
2673,57
2674,57
2675,57
2676,57
2677,57
2678,57
2679,57
2680,57
2681,44
2682,44
2683,44
2684,134
2685,6
2686,6
2687,6
2688,101
2689,101
2690,101
2691,48
2692,48
2693,39
2694,5
2695,5
2696,5
2697,5
2698,62
2699,62
2700,92
2701,62
2702,92
2703,26
2704,119
2705,119
2706,119
2707,49
2708,49
2709,49
2710,105
2711,26
2712,105
2713,105
2714,105
2715,105
2716,105
2717,105
2718,26
2719,62
2720,53
2721,53
2722,53
2723,98
2724,98
2725,98
2726,98
2727,26
2728,26
2729,26
2730,92
2731,92
2732,78
2733,78
2734,78
2735,83
2736,83
2737,74
2738,74
2739,74
2740,74
2741,74
2742,74
2743,74
2744,74
2745,2
2746,2
2747,74
2748,83
2749,74
2750,74
2751,74
2752,74
2753,83
2754,134
2755,47
2756,47
2757,87
2758,87
2759,47
2760,47
2761,47
2762,87
2763,47
2764,91
2765,91
2766,91
2767,91
2768,91
2769,91
2770,92
2771,92
2772,93
2773,92
2774,92
2775,92
2776,92
2777,62
2778,62
2779,92
2780,92
2781,92
2782,93
2783,62
2784,92
2785,92
2786,92
2787,93
2788,92
2789,92
2790,93
2791,93
2792,93
2793,62
2794,93
2795,93
2796,93
2797,49
2798,49
2799,124
2800,62
2801,49
2802,49
2803,49
2804,77
2805,77
2806,124
2807,49
2808,49
2809,49
2810,49
2811,49
2812,49
2813,49
2814,62
2815,49
2816,49
2817,49
2818,73
2819,73
2820,49
2821,49
2822,73
2823,121
2824,121
2825,73
2826,73
2827,121
2828,73
2829,37
2830,37
2831,95
2832,95
2833,37
2834,95
2835,37
2836,17
2837,17
2838,17
2839,17
2840,77
2841,130
2842,130
2843,116
2844,116
2845,130
2846,15
2847,15
2848,121
2849,121
2850,90
2851,90
2852,19
2853,19
2854,65
2855,65
2856,135
2857,135
2858,135
2859,65
2860,65
2861,87
2862,87
2863,4
2864,4
2865,87
2866,87
2867,42
2868,42
2869,42
2870,42
2871,42
2872,42
2873,101
2874,101
2875,101
2876,9
2877,9
2878,101
2879,9
2880,101
2881,101
2882,42
2883,42
2884,42
2885,88
2886,88
2887,101
2888,88
2889,88
2890,88
2891,125
2892,125
2893,101
2894,136
2895,136
2896,4
2897,77
2898,101
2899,119
2900,119
2901,37
2902,37
2903,101
2904,101
2905,37
2906,37
2907,135
2908,66
2909,101
2910,101
2911,66
2912,9
2913,101
2914,34
2915,34
2916,34
2917,112
2918,112
2919,112
2920,5
2921,5
2922,124
2923,124
2924,124
2925,5
2926,71
2927,71
2928,71
2929,71
2930,71
2931,5
2932,137
2933,137
2934,137
2935,137
2936,5
2937,72
2938,72
2939,72
2940,72
2941,43
2942,43
2943,69
2944,69
2945,12
2946,12
2947,69
2948,19
2949,19
2950,132
2951,132
2952,12
2953,116
2954,116
2955,12
2956,35
2957,124
2958,131
2959,124
2960,124
2961,105
2962,105
2963,124
2964,35
2965,35
2966,128
2967,128
2968,105
2969,128
2970,105
2971,112
2972,112
2973,112
2974,82
2975,82
2976,12
2977,138
2978,90
2979,105
2980,105
2981,138
2982,90
2983,90
2984,31
2985,31
2986,87
2987,87
2988,31
2989,19
2990,19
2991,19
2992,19
2993,19
